"trail","efk","vark","m1","m2","m3","m4","m5","m6","m7","m8","m9","m10","y.true"
1,0.362745022441513,0.0307779750000371,"B","A","B","B","B","0.317801261711681","0.379797046215624","0.353084433476574","0.0725940418346105","0.15048507269508",0.5
2,0.692863989958443,0.0334465422974528,"B","B","B","B","B","0.558873738419192","0.390929924927671","0.272320573570953","0.728169029975774","0.603128926013309",0.5
3,0.511706655450485,0.0231823980169055,"B","B","B","B","B","0.517019242598565","0.297411978831422","0.944283756532655","0.719643232200154","0.641150996954685",0.5
4,0.433596053258789,0.0167425001199543,"A","B","B","A","B","0.154562833847644","0.354942420440785","0.0877656006975728","0.164943928617616","0.208880351581226",0
5,0.200915450778127,0.0192838200996674,"B","A","A","B","B","0.718553240887129","0.114755335122683","0.299110076161072","0.387701985888525","0.784331701495395",0
6,0.381251693981047,0.0186459591591791,"B","C","B","B","C","0.917080028551265","0.869474103781669","0.966442682758611","0.995216414815355","0.928107020258965",0.5
7,0.537689809103272,0.0293822505541218,"B","B","C","B","B","0.772023310326138","0.858776484728727","0.908570088974503","0.959910486155733","0.805155972939184",0.5
8,0.524714576557135,0.0174420124983931,"C","C","C","C","C","0.969114998347231","0.781109747544992","0.874333883180414","0.890107881863692","0.990120678547469",0.5
9,0.371318969935191,0.0159448446274438,"C","C","C","B","C","0.949657779260623","0.998410506502047","0.948844181916744","0.981940136483195","0.938214771385737",0.5
10,-0.0586194577461525,0.0324649792477332,"A","B","A","B","A","0.188553375536122","0.185848137909594","0.157454027428233","0.361567606686197","0.422631321294634",0
11,0.175680411870335,0.023050290891959,"B","B","B","B","B","0.61152424025282","0.581324690250553","0.14148458677108","0.457764541385676","0.633738670688344",0.5
12,0.459566021658328,0.0258334355770168,"C","B","C","C","C","0.722341547269858","0.88680918565205","0.911445104684503","0.75644243168491","0.893301800401566",0.5
13,0.150676563025367,0.0267584264399971,"A","B","A","B","A","0.0829500298938881","0.573046715805483","0.241753383557364","0.0193314416720633","0.37929777329334",0
14,0.0743609484444342,0.021597511147634,"A","A","A","B","B","0.299551955282457","0.491964770953414","0.322559499709576","0.0716818851822491","0.205092007800309",0
15,0.277907443868581,0.018179202907023,"B","B","B","B","A","0.383757302663985","0.673109883239543","0.363980623636625","0.506328949578276","0.43657618829645",0.5
16,0.9112580989034,0.026749023405265,"B","B","C","B","B","0.66200891020924","0.785172306499136","0.850578003129122","0.854479783352774","0.968759096769736",0.5
17,-0.241751126849321,0.0214706011444797,"B","A","A","B","B","0.0705198754912977","0.53355898328226","0.598668572591065","0.423255127857071","0.0706207602322607",0
18,0.418235470102117,0.0239141597878499,"B","B","B","B","B","0.69324119281267","0.572183559573672","0.750451743538873","0.804900739154121","0.509590127414093",0.5
19,0.916086154184619,0.0322793895794085,"B","B","B","B","B","0.379403478339472","0.129841642969998","0.531498938670565","0.815222998655732","0.655367056170866",0.5
20,0.416108627408732,0.035303376740845,"B","B","B","B","B","0.545149638329143","0.944558617109966","0.183343018450818","0.793925255865832","0.764140361696397",0.5
21,0.585727410934262,0.036211015533553,"B","B","B","B","B","0.647033654308952","0.631270879496116","0.483619165469269","0.401732974201105","0.0321832515299661",0.5
22,1.36001941841573,0.0571795221204362,"B","B","C","B","C","0.819479230524485","0.962614765052637","0.990436830956967","0.975204224401063","0.977380554736868",0.5
23,0.493631656841577,0.0257052470393873,"B","A","A","A","B","0.636261574611142","0.472109038089623","0.703436466082682","0.54005617775588","0.40478294772663",0
24,0.360399877240332,0.0386652661357734,"B","A","A","A","B","0.10859620946902","0.506389253344464","0.348425560415461","0.591696148711882","0.093678892783567",0
25,0.258579979250929,0.0245270207916879,"B","A","B","A","B","0.148794522189642","0.702439424501426","0.278707431493362","0.164567781589833","0.157876161735113",0
26,0.370531984660841,0.0225407165129382,"B","B","B","B","B","0.574429602765293","0.377299439138726","0.826182510793439","0.248093377782794","0.182151343727437",0.5
27,-0.0437066015029817,0.033485803966965,"B","B","B","A","B","0.836193836088068","0.342661207057948","0.263677557320973","0.660380388343842","0.345487782337131",0
28,-0.334764524955436,0.0260732309691794,"B","B","A","B","B","0.291836407033439","0.196593614854627","0.396714324221215","0.114805873956617","0.501681947915265",0
29,0.654076712970777,0.0205998485781362,"B","B","B","B","C","0.995794170830286","0.674769609166185","0.841070286432644","0.905306954751063","0.489905075180267",0.5
30,0.502568092404378,0.0253938604901858,"C","C","C","C","C","0.759087030854804","0.998886424312386","0.994812250229535","0.997388918775208","0.933096822781884",0.5
31,0.245045793455373,0.0215863426421832,"A","B","A","B","B","0.556663148406724","0.711222959581906","0.217580570213679","0.185593445282805","0.517910615810128",0
32,1.01578532924779,0.0159946306234156,"B","B","B","B","B","0.449452991514878","0.709397476618845","0.832686770178834","0.220667344309959","0.87642361378088",0.5
33,0.723844506457896,0.0170427906418656,"B","B","B","B","A","0.657218904538031","0.302283836450096","0.794885937711198","0.972872501132705","0.3735512826028",0.5
34,0.155768742864875,0.0591033094851683,"B","B","B","B","B","0.547615839209023","0.723141996909369","0.521318384899301","0.61889147062084","0.706727911729602",0.5
35,-0.181763725889747,0.0468155682270098,"B","B","B","A","B","0.0208103316077207","0.251561148727206","0.603597925175921","0.489709489799062","0.332078414701447",0
36,0.26097234242434,0.0212685950917239,"C","C","C","B","C","0.352356725938293","0.884735223398296","0.587839208926564","0.965623553354938","0.90993620508233",0.5
37,0.635221974860162,0.0228412531560285,"C","C","B","B","C","0.960366324603495","0.61916605098075","0.961901474306881","0.955129001295971","0.136289438462174",0.5
38,1.1462392061729,0.0478900085282153,"A","A","B","B","B","0.716642410350695","0.346745908644904","0.228345377615298","0.533144343804149","0.515279981109076",0.5
39,0.162366156474383,0.0154163699556299,"B","A","B","A","A","0.423434874480135","0.121859503972039","0.089345518618883","0.532188152579462","0.240967275211165",0
40,0.0512733761380844,0.0267610995791579,"B","A","A","A","B","0.730937025546643","0.206675878108507","0.429601496444615","0.241613830109621","0.29194172957357",0
41,-0.00224927255015006,0.0427990367551917,"A","A","A","A","B","0.00641806045056432","0.107267481073314","0.190408963566238","0.212771141134535","0.00604211665017938",0
42,0.200372151118616,0.0230665377175157,"B","B","B","A","C","0.596343100211739","0.502321808439316","0.160537665266127","0.699110668408309","0.871711033802257",0
43,0.2746314560512,0.0271384738321483,"C","B","B","B","B","0.977295185915536","0.469756389354304","0.665587735779609","0.886908453499093","0.850780748886758",0.5
44,0.10273477631887,0.0221950917848683,"B","C","B","B","B","0.779198097994104","0.563355402942761","0.738497671591379","0.857544583086612","0.584378993925181",0.5
45,-0.466872403427619,0.016875924216432,"A","A","A","A","A","0.0779849858181476","0.0184794438133304","0.0764959741811661","0.208159507004918","0.221909093568446",0
46,0.651627825484254,0.0225931189578674,"B","B","B","B","B","0.770613275956415","0.79764281089105","0.946595141040887","0.825676532014549","0.86303786484964",0.5
