"trail","efk","vark","m1","m2","m3","m4","m5","m6","m7","m8","m9","m10"
1,0.159048982154144,0.030224322327399,"A","A","A","A","B","0.317801261711681","0.379797046215624","0.353084433476574","0.0725940418346105","0.15048507269508"
2,0.493388172662499,0.032594781854077,"B","C","C","C","A","0.558873738419192","0.390929924927671","0.272320573570953","0.728169029975774","0.603128926013309"
3,0.304020622994914,0.0227521106305334,"C","C","B","C","C","0.517019242598565","0.297411978831422","0.944283756532655","0.719643232200154","0.641150996954685"
4,0.714298435335944,0.0171093018034656,"A","C","B","A","B","0.154562833847644","0.354942420440785","0.0877656006975728","0.164943928617616","0.208880351581226"
5,0.490049936234696,0.0195766024458572,"A","A","A","A","B","0.718553240887129","0.114755335122683","0.299110076161072","0.387701985888525","0.784331701495395"
6,0.193652255570249,0.0184309299796682,"C","C","C","C","C","0.917080028551265","0.869474103781669","0.966442682758611","0.995216414815355","0.928107020258965"
7,0.0267939620838301,0.0282815471235525,"B","B","C","C","C","0.772023310326138","0.858776484728727","0.908570088974503","0.959910486155733","0.805155972939184"
8,0.315014004397489,0.0170746036011433,"C","C","C","C","C","0.969114998347231","0.781109747544992","0.874333883180414","0.890107881863692","0.990120678547469"
9,0.171042026652731,0.0156157635460505,"C","C","C","C","C","0.949657779260623","0.998410506502047","0.948844181916744","0.981940136483195","0.938214771385737"
10,-0.0586194577461525,0.0324649792477332,"A","A","A","B","A","0.188553375536122","0.185848137909594","0.157454027428233","0.361567606686197","0.422631321294634"
11,-0.292013081267939,0.0229136531154691,"B","B","C","B","B","0.61152424025282","0.581324690250553","0.14148458677108","0.457764541385676","0.633738670688344"
12,0.254766180794041,0.0254879051943642,"C","C","C","C","C","0.722341547269858","0.88680918565205","0.911445104684503","0.75644243168491","0.893301800401566"
13,0.447133617565889,0.027051606937353,"A","A","A","A","A","0.0829500298938881","0.573046715805483","0.241753383557364","0.0193314416720633","0.37929777329334"
14,0.359824943678927,0.0216646109940608,"A","A","A","A","A","0.299551955282457","0.491964770953414","0.322559499709576","0.0716818851822491","0.205092007800309"
15,0.0677947025538789,0.0179501047803021,"A","B","A","A","A","0.383757302663985","0.673109883239543","0.363980623636625","0.506328949578276","0.43657618829645"
16,0.442882840705337,0.0250363311613764,"C","B","C","C","B","0.66200891020924","0.785172306499136","0.850578003129122","0.854479783352774","0.968759096769736"
17,-0.241751126849321,0.0214706011444797,"B","A","A","B","C","0.0705198754912977","0.53355898328226","0.598668572591065","0.423255127857071","0.0706207602322607"
18,0.215089464299356,0.0235032939605469,"C","C","C","C","C","0.69324119281267","0.572183559573672","0.750451743538873","0.804900739154121","0.509590127414093"
19,0.413675119667714,0.029993529679549,"B","B","B","A","B","0.379403478339472","0.129841642969998","0.531498938670565","0.815222998655732","0.655367056170866"
20,-0.0459088014358274,0.0340526266864515,"B","B","C","C","B","0.545149638329143","0.944558617109966","0.183343018450818","0.793925255865832","0.764140361696397"
21,0.0796438167774614,0.0346757517697799,"B","A","A","B","B","0.647033654308952","0.631270879496116","0.483619165469269","0.401732974201105","0.0321832515299661"
22,1.1411108765197,0.055297954699321,"C","C","C","C","C","0.819479230524485","0.962614765052637","0.990436830956967","0.975204224401063","0.977380554736868"
23,0.798912055249856,0.0265973210490663,"C","A","A","A","B","0.636261574611142","0.472109038089623","0.703436466082682","0.54005617775588","0.40478294772663"
24,0.65779937652317,0.0392560136459999,"B","A","A","A","A","0.10859620946902","0.506389253344464","0.348425560415461","0.591696148711882","0.093678892783567"
25,0.586724979478562,0.0250698579322406,"B","A","A","A","B","0.148794522189642","0.702439424501426","0.278707431493362","0.164567781589833","0.157876161735113"
26,-0.119376549388169,0.0220570971898841,"A","B","B","A","A","0.574429602765293","0.377299439138726","0.826182510793439","0.248093377782794","0.182151343727437"
27,0.256155654991622,0.0339888658899244,"B","B","A","A","B","0.836193836088068","0.342661207057948","0.263677557320973","0.660380388343842","0.345487782337131"
28,-0.334764524955436,0.0260732309691794,"B","A","A","B","B","0.291836407033439","0.196593614854627","0.396714324221215","0.114805873956617","0.501681947915265"
29,0.109733311682703,0.0203006463898551,"B","A","B","C","C","0.995794170830286","0.674769609166185","0.841070286432644","0.905306954751063","0.489905075180267"
30,0.297864892794913,0.0249579035282484,"C","C","C","C","C","0.759087030854804","0.998886424312386","0.994812250229535","0.997388918775208","0.933096822781884"
31,0.556337406323336,0.0219809675182853,"A","C","A","B","A","0.556663148406724","0.711222959581906","0.217580570213679","0.185593445282805","0.517910615810128"
32,0.512578783639104,0.0149926931988737,"B","B","C","B","B","0.449452991514878","0.709397476618845","0.832686770178834","0.220667344309959","0.87642361378088"
33,0.506527634492752,0.0166275878522372,"B","B","A","A","A","0.657218904538031","0.302283836450096","0.794885937711198","0.972872501132705","0.3735512826028"
34,-0.0344986078056953,0.0580445888629383,"B","C","B","B","B","0.547615839209023","0.723141996909369","0.521318384899301","0.61889147062084","0.706727911729602"
35,0.108234857254499,0.0475717900561919,"B","A","A","A","B","0.0208103316077207","0.251561148727206","0.603597925175921","0.489709489799062","0.332078414701447"
36,0.0532889820653114,0.0209728039838304,"C","C","C","C","C","0.352356725938293","0.884735223398296","0.587839208926564","0.965623553354938","0.90993620508233"
37,0.444672344233314,0.0220850492214504,"C","C","B","B","C","0.960366324603495","0.61916605098075","0.961901474306881","0.955129001295971","0.136289438462174"
38,0.617872486643319,0.0439510532758317,"A","A","A","B","B","0.716642410350695","0.346745908644904","0.228345377615298","0.533144343804149","0.515279981109076"
39,0.162366156474383,0.0154163699556299,"B","A","B","A","A","0.423434874480135","0.121859503972039","0.089345518618883","0.532188152579462","0.240967275211165"
40,0.345314022593776,0.027129724525728,"B","A","A","A","A","0.730937025546643","0.206675878108507","0.429601496444615","0.241613830109621","0.29194172957357"
41,0.287085573795789,0.0434314764060884,"A","A","A","A","A","0.00641806045056432","0.107267481073314","0.190408963566238","0.212771141134535","0.00604211665017938"
42,0.200372151118616,0.0230665377175157,"C","B","B","A","C","0.596343100211739","0.502321808439316","0.160537665266127","0.699110668408309","0.871711033802257"
43,-0.170959066150646,0.0264089749961242,"C","B","B","B","A","0.977295185915536","0.469756389354304","0.665587735779609","0.886908453499093","0.850780748886758"
44,-0.088413289216588,0.0218867670598249,"B","C","B","B","B","0.779198097994104","0.563355402942761","0.738497671591379","0.857544583086612","0.584378993925181"
45,-0.162011758068983,0.0169085256763576,"A","A","A","A","A","0.0779849858181476","0.0184794438133304","0.0764959741811661","0.208159507004918","0.221909093568446"
46,0.443498885461662,0.0219615473360587,"C","C","B","B","C","0.770613275956415","0.79764281089105","0.946595141040887","0.825676532014549","0.86303786484964"
47,0.507085800589379,0.0272302404471397,"C","C","B","C","C","0.817407630986443","0.938919670673859","0.793706875163024","0.887882704742406","0.981460563856427"
48,-0.156285908763517,0.0227938371430512,"A","C","B","B","C","0.724398142765774","0.732939759977828","0.690908145093465","0.172955976457895","0.0108629075613846"
49,0.0064812522755189,0.0248462589886016,"C","C","C","C","C","0.920323766916345","0.862851049552293","0.954131031187361","0.738131193813612","0.826274998654817"
50,0.594618017307509,0.0331551206070509,"A","A","A","A","A","0.0163594959570946","0.318905499888729","0.234377783105751","0.803447266704899","0.0359790667738505"
51,0.247979064585103,0.0310468129678291,"B","C","A","B","A","0.447209450243849","0.465590765418829","0.328843879735647","0.579021109654847","0.7906865006333"
52,0.50662316793205,0.0212048897322101,"B","C","C","C","B","0.86596320844712","0.256009364511737","0.889128824956583","0.907364084113212","0.39841710404498"
53,-0.195191621385834,0.0243345286637658,"A","B","C","A","A","0.387294759757183","0.755040793907231","0.465440134390393","0.494254891818938","0.416274372523421"
54,-0.125869062791999,0.0346387630116312,"A","B","B","C","C","0.527438218580322","0.0916439042941141","0.0502062194880251","0.295217575594684","0.479684415191809"
55,0.0559806638521975,0.0260912617440139,"C","A","C","A","A","0.311683157345641","0.512822773527669","0.481602932009763","0.876771888790852","0.458786651637802"
56,0.331186126469684,0.02580490737965,"A","B","A","A","A","0.303834165056602","0.18435020838366","0.208535323343981","0.0158504862190815","0.0183524642645904"
57,0.388674157709065,0.048374623605876,"B","C","B","C","C","0.443384136233366","0.480849289509604","0.502441613578018","0.438511875933071","0.559632735694126"
